"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","Go Fashion (India) Ltd.","620141350.0","643,000","-0.8","1.2","2.0","2.0","2.0","2.1","2.1","2.1","2.1","2.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Go Fashion (India) Ltd.
    
    







        
    
        
        
            
                    62.0 Cr
            
        
        
    
    
    
        
            643,000
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.2%
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","CMS Info Systems Ltd.","1382587267.5","3,124,491","-1.1","1.9","3.0","3.3","1.5","1.5","1.5","1.5","1.5","1.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    CMS Info Systems Ltd.
    
    







        
    
        
        
            
                    138.3 Cr
            
        
        
    
    
    
        
            3,124,491
        
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","GMR Airports Infrastructure Ltd.","-","-","Below 1%","-","1.0","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    GMR Airports Infrastructure Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","Kirloskar Oil Engines Ltd.","-","-","Below 1%","-","1.2","1.2","1.1","1.1","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Kirloskar Oil Engines Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        The Nomura Trust And Banking Co., Ltd As The Trustee Of Nomura India Stock Mother Fund"
"","Cholamandalam Financial Holdings Ltd.","-","-","Below 1%","-","1.2","1.2","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Cholamandalam Financial Holdings Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","Shriram Properties Ltd.","-","-","Below 1%","-","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Shriram Properties Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","MphasiS Ltd.","4555258289.4","1,994,334","0.0","1.1","1.1","1.1","1.1","1.1","1.1","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    MphasiS Ltd.
    
    







        
    
        
        
            
                    455.5 Cr
            
        
        
    
    
    
        
            1,994,334
        
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","Phoenix Mills Ltd.","6678580281.6","2,154,624","0.0","1.2","1.2","1.2","1.2","1.2","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Phoenix Mills Ltd.
    
    







        
    
        
        
            
                    667.9 Cr
            
        
        
    
    
    
        
            2,154,624
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","Ramkrishna Forgings Ltd.","2782065560.3","4,176,335","0.0","2.3","2.3","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Ramkrishna Forgings Ltd.
    
    







        
    
        
        
            
                    278.2 Cr
            
        
        
    
    
    
        
            4,176,335
        
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","Clean Science & Technology Ltd.","2126682028.0","1,627,895","0.0","1.5","1.5","1.5","1.5","1.2","1.2","1.2","1.2","1.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Clean Science & Technology Ltd.
    
    







        
    
        
        
            
                    212.7 Cr
            
        
        
    
    
    
        
            1,627,895
        
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","IIFL Finance Ltd.","-","-","Filing Awaited","1.7","1.9","1.2","1.2","1.2","1.2","1.2","1.2","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    IIFL Finance Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","Au Small Finance Bank Ltd.","-","-","Filing Awaited","2.2","2.3","2.3","2.3","2.3","2.3","2.4","2.5","2.7","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Au Small Finance Bank Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                    2.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.7%
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","Coforge Ltd.","-","-","-","-","-","-","-","1.4","1.2","1.5","2.1","2.0","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Coforge Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.0%
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","Endurance Technologies Ltd.","-","-","-","-","-","-","-","-","-","-","1.0","1.4","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Endurance Technologies Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","Aavas Financiers Ltd.","-","-","-","-","-","1.6","1.6","1.7","2.1","2.3","2.3","2.4","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Aavas Financiers Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    




    
        Nomura India Investment Fund Mother Fund"
"","Anupam Rasayan India Ltd.","-","-","-","-","-","-","-","-","1.1","-","1.1","1.1","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Anupam Rasayan India Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    




    
        NOMURA INDIA INVESTMENT FUND MOTHER FUND"
"","Barbeque-Nation Hospitality Ltd.","-","-","-","-","-","-","-","1.1","1.1","1.1","1.1","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Barbeque-Nation Hospitality Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        The Nomura Trust And Banking Co., Ltd As The Trustee Of Nomura India Stock Mother Fund"
"","Sansera Engineering Ltd.","-","-","-","-","-","-","-","-","-","-","1.4","1.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Sansera Engineering Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    




    
        THE NOMURA TRUST AND BANKING CO., LTD AS THE TRUSTEE OF NOMURA INDIA STOCK MOTHER FUND
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Sansera Engineering Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        The Nomura Trust And Banking Co., Ltd As The Trustee Of Nomura India Stock Mother Fund"
