"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","Havells India Ltd.","63026594989.0","33,044,930","0.0","5.3","5.3","5.3","5.3","5.3","5.3","5.3","5.3","5.3","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Havells India Ltd.
    
    







        
    
        
        
            
                    6,302.7 Cr
            
        
        
    
    
    
        
            33,044,930
        
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.3%
                
            
        
    




    
        Nalanda India Equity Fund Limited"
"","Jyothy Labs Ltd.","8859669961.5","22,121,523","0.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","5.2","2.4","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Jyothy Labs Ltd.
    
    







        
    
        
        
            
                    886.0 Cr
            
        
        
    
    
    
        
            22,121,523
        
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    




    
        Nalanda India Equity Fund Limited"
"","MRF Ltd.","23066852850.0","183,900","0.0","4.3","4.3","4.3","4.3","4.3","4.3","4.3","4.3","4.3","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    MRF Ltd.
    
    







        
    
        
        
            
                    2,306.7 Cr
            
        
        
    
    
    
        
            183,900
        
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    




    
        NALANDA INDIA EQUITY FUND LIMITED
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    MRF Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Nalanda India Equity Fund Limited"
"","Info Edge (India) Ltd.","21950926300.0","3,853,000","0.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Info Edge (India) Ltd.
    
    







        
    
        
        
            
                    2,195.1 Cr
            
        
        
    
    
    
        
            3,853,000
        
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    




    
        Nalanda India Equity Fund Limited"
"","NRB Bearings Ltd.","3044230504.8","9,682,667","0.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","10.0","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    NRB Bearings Ltd.
    
    







        
    
        
        
            
                    304.4 Cr
            
        
        
    
    
    
        
            9,682,667
        
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.0%
                
            
        
    




    
        Nalanda India Equity Fund Limited"
"","Page Industries Ltd.","27506136503.4","765,022","-0.0","6.9","6.9","7.6","7.6","7.6","7.6","7.6","7.6","7.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Page Industries Ltd.
    
    







        
    
        
        
            
                    2,750.6 Cr
            
        
        
    
    
    
        
            765,022
        
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    




    
        Nalanda India Fund Limited"
"","Ratnamani Metals & Tubes Ltd.","20752186755.3","6,096,233","-0.0","8.7","8.7","9.2","9.2","9.2","9.2","9.2","9.2","9.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Ratnamani Metals & Tubes Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    




    
        Nalanda India  Equity Funds Limited
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Ratnamani Metals & Tubes Ltd.
    
    







        
    
        
        
            
                    746.3 Cr
            
        
        
    
    
    
        
            2,192,466
        
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Nalanda India Equity Fund Limited
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Ratnamani Metals & Tubes Ltd.
    
    







        
    
        
        
            
                    1,328.9 Cr
            
        
        
    
    
    
        
            3,903,767
        
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Nalanda India Fund Limited
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Ratnamani Metals & Tubes Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    




    
        Nalanda India Funds Limited"
"","Sundaram Finance Ltd.","17997908660.7","4,197,714","0.0","3.8","3.8","3.8","3.8","3.8","3.8","3.8","3.8","3.8","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Sundaram Finance Ltd.
    
    







        
    
        
        
            
                    1,799.8 Cr
            
        
        
    
    
    
        
            4,197,714
        
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        NALANDA INDIA EQUITY FUND nLIMITED
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Sundaram Finance Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.8%
                
            
        
    




    
        Nalanda India Equity Fund Limited"
"","Supreme Industries Ltd.","29425923777.6","5,575,626","-0.0","4.4","4.4","4.8","4.8","4.8","4.8","4.8","4.8","4.8","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Supreme Industries Ltd.
    
    







        
    
        
        
            
                    2,942.6 Cr
            
        
        
    
    
    
        
            5,575,626
        
    

    

    
        
            
                
                    4.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.8%
                
            
        
    




    
        NALANDA INDIA FUND LIMITED"
"","Thermax Ltd.","44192028706.2","8,176,668","0.0","6.9","6.9","6.9","6.9","6.9","6.9","6.9","6.9","6.9","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Thermax Ltd.
    
    







        
    
        
        
            
                    4,419.2 Cr
            
        
        
    
    
    
        
            8,176,668
        
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.9%
                
            
        
    




    
        NALANDA INDIA EQUITY FUND LIMITED"
"","Triveni Turbine Ltd.","17379696040.0","29,597,575","-0.0","9.3","9.4","9.8","9.8","10.0","10.0","10.0","10.0","10.0","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Triveni Turbine Ltd.
    
    







        
    
        
        
            
                    829.9 Cr
            
        
        
    
    
    
        
            14,132,439
        
    

    

    
        
            
                
                    4.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.4%
                
            
        
    




    
        NALANDA INDIA EQUITY FUND LIMITED
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Triveni Turbine Ltd.
    
    







        
    
        
        
            
                    908.1 Cr
            
        
        
    
    
    
        
            15,465,136
        
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    




    
        NALANDA INDIA FUND LIMITED"
"","TTK Prestige Ltd.","3283559556.0","4,841,580","0.0","3.5","3.5","3.5","-","3.5","3.5","3.5","3.5","3.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    TTK Prestige Ltd.
    
    







        
    
        
        
            
                    328.4 Cr
            
        
        
    
    
    
        
            4,841,580
        
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.5%
                
            
        
    




    
        NALANDA INDIA EQUITY FUND LIMITED"
"","V-Guard Industries Ltd.","9589243744.8","25,888,887","-0.0","6.0","6.0","6.1","6.1","6.2","6.2","6.2","6.2","6.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    V-Guard Industries Ltd.
    
    







        
    
        
        
            
                    676.5 Cr
            
        
        
    
    
    
        
            18,262,790
        
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    




    
        Nalanda India Equity Fund Limited
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    V-Guard Industries Ltd.
    
    







        
    
        
        
            
                    282.5 Cr
            
        
        
    
    
    
        
            7,626,097
        
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    




    
        Nalanda India Fund Limited"
"","Advanced Enzyme Technologies Ltd.","3614824918.0","9,963,685","0.0","8.9","8.9","8.9","8.9","8.9","8.9","8.9","6.2","6.1","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Advanced Enzyme Technologies Ltd.
    
    







        
    
        
        
            
                    361.5 Cr
            
        
        
    
    
    
        
            9,963,685
        
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    8.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    6.1%
                
            
        
    




    
        Nalanda India Equity Fund Limited"
