"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Voltas Ltd.
    
    







        
    
        
        
            
                    452.7 Cr
            
        
        
    
    
    
        
            3,329,670
        
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Kotak Funds - India Midcap Funds
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Voltas Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Kotak Mutual Fund
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Voltas Ltd.
    
    







        
    
        
        
            
                    1,168.0 Cr
            
        
        
    
    
    
        
            8,590,289
        
    

    

    
        
            
                
                    2.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Kotak Mutual Funds (Various Accounts)"
"","Hero MotoCorp Ltd.","40858759660.0","7,980,850","1.6","4.0","2.4","1.8","1.8","1.3","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Hero MotoCorp Ltd.
    
    







        
    
        
        
            
                    2,889.8 Cr
            
        
        
    
    
    
        
            5,644,624
        
    

    

    
        
            
                
                    2.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK FLEXICAP FUND
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Hero MotoCorp Ltd.
    
    







        
    
        
        
            
                    1,196.1 Cr
            
        
        
    
    
    
        
            2,336,226
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        NPS TRUST- A/C KOTAK PENSION FUND SCHEME E - TIER"
"","PVR INOX Ltd.","3578409916.7","2,733,593","1.1","2.8","1.7","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    PVR INOX Ltd.
    
    







        
    
        
        
            
                    357.8 Cr
            
        
        
    
    
    
        
            2,733,593
        
    

    

    
        
            
                
                    2.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK SMALL CAP FUND"
"","G R Infraprojects Ltd.","4016150080.0","2,492,800","1.1","2.6","1.5","1.2","1.1","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    G R Infraprojects Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK INFRASTRUCTURE & ECONOMIC REFORM FUND
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    G R Infraprojects Ltd.
    
    







        
    
        
        
            
                    401.6 Cr
            
        
        
    
    
    
        
            2,492,800
        
    

    

    
        
            
                
                    2.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK MAHINDRA TRUSTEE CO LTD A/C KOTAK MULTICAP F
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    G R Infraprojects Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK SMALL CAP FUND"
"","Hindustan Petroleum Corporation Ltd.","16024441164.6","29,821,236","1.0","2.1","1.1","1.3","1.2","-","-","-","1.0","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Hindustan Petroleum Corporation Ltd.
    
    







        
    
        
        
            
                    1,602.4 Cr
            
        
        
    
    
    
        
            29,821,236
        
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Kotak Emerging Equity Scheme"
"","Happy Forgings Ltd.","2478278309.0","2,220,580","1.0","2.4","1.4","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Happy Forgings Ltd.
    
    







        
    
        
        
            
                    247.8 Cr
            
        
        
    
    
    
        
            2,220,580
        
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK SMALL CAP FUND"
"","Shriram Finance Ltd.","28427444240.7","12,075,973","0.9","3.2","2.3","1.9","1.4","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Shriram Finance Ltd.
    
    







        
    
        
        
            
                    1,043.7 Cr
            
        
        
    
    
    
        
            4,433,588
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK FUNDS - INDIA MIDCAP FUND
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Shriram Finance Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK MAHINDRA TRUSTEE CO LTD ( Under different sub accounts)
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Shriram Finance Ltd.
    
    







        
    
        
        
            
                    1,799.1 Cr
            
        
        
    
    
    
        
            7,642,385
        
    

    

    
        
            
                
                    2.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        KOTAK MAHINDRA TRUSTEE CO LTD (Under Different sub accounts)
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Shriram Finance Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    
