"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","Goenka Diamond & Jewels Ltd.","3676739.4","4,085,266","0.0","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.8","1.9","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Goenka Diamond & Jewels Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.9%
                
            
        
    




    
        GENERAL INSURANCE CORPORATION
 OF INDIA
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Goenka Diamond & Jewels Ltd.
    
    







        
    
        
        
            
                    36.8 L
            
        
        
    
    
    
        
            4,085,266
        
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        GENERAL INSURANCE CORPORATION OF INDIA
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Goenka Diamond & Jewels Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        General Insurance Corporation of India"
"","ICRA Ltd.","732691072.1","130,357","0.0","1.4","1.4","1.4","1.4","1.6","1.7","2.1","2.1","2.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    ICRA Ltd.
    
    







        
    
        
        
            
                    73.3 Cr
            
        
        
    
    
    
        
            130,357
        
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.6%
                
            
        
    




    
        General Insurance Corporation Of India"
"","ITC Ltd.","92537734386.6","216,995,508","0.0","1.7","1.7","1.7","1.7","1.7","1.8","1.8","1.8","1.8","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    ITC Ltd.
    
    







        
    
        
        
            
                    9,253.8 Cr
            
        
        
    
    
    
        
            216,995,508
        
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    




    
        General Insurance Corporation of India"
"","Jai Corp Ltd.","28570000.0","100,000","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Jai Corp Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Qualified Institutional Buyer     General Insurance Corporation of India
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Jai Corp Ltd.
    
    







        
    
        
        
            
                    2.9 Cr
            
        
        
    
    
    
        
            100,000
        
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    0.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Qualified Institutional Buyer  General  Insurance Corporation of India"
"","Larsen & Toubro Ltd.","79467905112.3","21,657,511","-0.0","1.6","1.6","1.6","1.6","1.6","1.7","1.7","1.8","1.7","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Larsen & Toubro Ltd.
    
    







        
    
        
        
            
                    7,946.8 Cr
            
        
        
    
    
    
        
            21,657,511
        
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.7%
                
            
        
    




    
        GENERAL INSURANCE CORPORATION OF INDIA"
"","Maharashtra Scooters Ltd.","2667163418.2","344,159","0.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Maharashtra Scooters Ltd.
    
    







        
    
        
        
            
                    266.7 Cr
            
        
        
    
    
    
        
            344,159
        
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.0%
                
            
        
    




    
        GENERAL INSURANCE CORPORATION OF INDIA"
"","Procter & Gamble Hygiene & Healthcare Ltd.","7790905252.9","487,802","0.0","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Procter & Gamble Hygiene & Healthcare Ltd.
    
    







        
    
        
        
            
                    779.1 Cr
            
        
        
    
    
    
        
            487,802
        
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    




    
        General Insurance Corporation Of India"
"","Ramco Industries Ltd.","309393672.5","1,345,775","0.0","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","1.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Ramco Industries Ltd.
    
    







        
    
        
        
            
                    30.9 Cr
            
        
        
    
    
    
        
            1,345,775
        
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    




    
        GENERAL INSURANCE CORPORATION 
OF INDIA"
"","Rane Holdings Ltd.","202356031.2","168,623","0.0","1.2","1.2","1.5","1.5","1.5","1.5","1.5","1.5","1.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Rane Holdings Ltd.
    
    







        
    
        
        
            
                    20.2 Cr
            
        
        
    
    
    
        
            168,623
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.5%
                
            
        
    




    
        GENERAL INSURANCE CORPORATION OF INDIA"
"","Rane Brake Lining Ltd.","239319758.7","274,182","0.0","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Rane Brake Lining Ltd.
    
    







        
    
        
        
            
                    23.9 Cr
            
        
        
    
    
    
        
            274,182
        
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.6%
                
            
        
    




    
        GENERAL INSURANCE CORPORATION OF INDIA"
